last_name, first_name,pitcher,ff_avg_spin,si_avg_spin,fc_avg_spin,sl_avg_spin,ch_avg_spin,cu_avg_spin,fs_avg_spin,kn_avg_spin
Detwiler, Ross,446321,2238,2074,2143,,1384,2143,,
Davidson, Tucker,656353,2032,1956,,2251,1658,2493,,
Crick, Kyle,605195,2321,2141,,3053,,,,
Faucher, Calvin,676534,,2242,,2779,,2930,,
Mayers, Mike,594577,2266,,2262,2096,,,,
Grimm, Justin,518748,2113,,,2367,,2238,,
Quijada, José,650671,2202,,,2509,1602,,,
Álvarez, José,501625,2146,2026,,2161,1659,,,
Whitley, Kodi,676831,2241,,,1933,1874,,,
Martin, Corbin,656686,2332,,,2311,2035,2473,,
Sears, JP,676664,2140,,,2484,1896,,,
Miley, Wade,489119,2263,2035,2268,2323,1777,2345,,
Yajure, Miguel,664337,2288,2113,2311,2128,1510,2590,,
Mills, Wyatt,670090,1988,1810,,2384,,,,
Bruihl, Justin,677865,,2156,2291,2388,,,,
Weems, Jordan,607179,2095,,,2246,908,2107,,
Moronta, Reyes,606625,2312,,,2460,1947,,,
Lawrence, Casey,596271,2230,2169,,2465,1781,2433,,
